"file","bytes","md5"
"cross_assay_comparison/01_GSE176206_external_biological_validation_report.md",5336,"88c496e66644bc878ab05f5e9f42be81"
"cross_assay_comparison/02_TMS_Droplet_cross_assay_transportability_report.md",4454,"f57a6f448d976842b5ae6f3da392e512"
"cross_assay_comparison/03_M1_M4_final_synthesis_report.md",5713,"52b63ed00ea58abb3ae58424f5f1d4ae"
"cross_assay_comparison/droplet_m1_m4_agreement.png",58738,"158309947d9cd28abb7aedb56cd4cd4a"
"cross_assay_comparison/droplet_scores_by_age.png",97586,"df09d3c114b177dfb9df36c35764ed88"
"cross_assay_comparison/gse176206_m1_m4_agreement.png",69732,"8d885a91d7f137a89a8272c11110b940"
"cross_assay_comparison/gse176206_scores_by_exact_treatment.png",88489,"cc9cbd3a9c242e977deeaf2ec52663c3"
"cross_assay_comparison/tables/droplet_input_and_scoring_audit.csv",305,"7439a8623ac347d8df953130160abffc"
"cross_assay_comparison/tables/droplet_m1_m4_agreement_summary.csv",195,"74b7d286994eab6e2590bff04e1270e2"
"cross_assay_comparison/tables/droplet_paired_model_difference_bootstrap.csv",986,"b42aaf42e3e490691a3e85c626cd47d2"
"cross_assay_comparison/tables/droplet_signature_module_coverage.csv",346,"2971185ccfd8bb5fd9fb0e925d2244e2"
"cross_assay_comparison/tables/droplet_transportability_summary.csv",872,"161a06ec668d37c7c7b1433660f37316"
"cross_assay_comparison/tables/facs_v3_1_final_model_role_decision.csv",520,"66ec86a8211d442cf52ce3af810cea1a"
"cross_assay_comparison/tables/facs_v3_1_m1_m4_combined_evidence.csv",1190,"21fd2689bae1f4d38aaa59e23b3e2728"
"cross_assay_comparison/tables/facs_v3_1_m1_m4_cross_dataset_agreement.csv",290,"e1fce15760cfc6b2cb7e64049d26f1e5"
"cross_assay_comparison/tables/gse176206_baseline_control_age_direction.csv",669,"7315c46ed899ac57d782f6114ac071b3"
"cross_assay_comparison/tables/gse176206_m1_m4_agreement_summary.csv",325,"48a313e688ab22915f0791baf170b486"
"cross_assay_comparison/tables/gse176206_signature_module_coverage.csv",399,"04dbd12f0e39bc9f24f28a2a815787bd"
"cross_assay_comparison/tables/gse176206_state_restricted_unpaired_contrasts.csv",4878,"62c7f138c107ad65ddc0fa6ae573f328"
"cross_assay_comparison/tables/gse176206_treatment_direction_gate.csv",232,"081321da7ba134683a5e12237dc3d66f"
"cross_assay_comparison/tables/gse176206_unpaired_contrast_bootstrap.csv",2585,"6b805a81c6b34f68a7235911e086323e"
"cross_assay_comparison/tables/gse176206_unpaired_sokm_control_contrasts.csv",1486,"bc075220efac2dcfb9470b952158351d"
"cross_assay_comparison/Youth_score_v3_1_external_comparison_frozen_pipeline.md",17439,"7ba22bb8def37950a867e788c03700b6"
"M1_raw_all_gene_denominator/calibration.csv",427,"b796e5461c004f157a45686d60ec2f51"
"M1_raw_all_gene_denominator/manifest.csv",465,"f82f20aa58dad4181036550a76b56a5d"
"M1_raw_all_gene_denominator/README.md",1859,"cfe102cde52c3c0803444265204916be"
"M1_raw_all_gene_denominator/score_facs_v3_1_frozen_model.R",5183,"9de53305de150fb93aee3a7b1ce56947"
"M1_raw_all_gene_denominator/signature.csv",19296,"bbc0e6d2245acfbdce8ee00aa36078a3"
"M1_raw_all_gene_denominator/synthetic_expected_scores.csv",632,"e09c4d7a7dc6e7e0539539d382949102"
"M1_raw_all_gene_denominator/synthetic_raw_counts.csv",5128,"e4d60c050eac836f35e6af2933053f4a"
"M1_raw_all_gene_denominator/validate_model_package.R",1111,"512b182129ec32a2df2da34fb68e4fbb"
"M4_raw_all_gene_denominator_pi_0_90/calibration.csv",434,"f28a02782e2da053f100e2bc8c7c0a06"
"M4_raw_all_gene_denominator_pi_0_90/manifest.csv",465,"47d8879440dedc2848058d02b761f76f"
"M4_raw_all_gene_denominator_pi_0_90/README.md",1895,"0d4f300e5a507abeb31fbf784303b6bc"
"M4_raw_all_gene_denominator_pi_0_90/score_facs_v3_1_frozen_model.R",5183,"9de53305de150fb93aee3a7b1ce56947"
"M4_raw_all_gene_denominator_pi_0_90/signature.csv",10000,"d10aa0fcd2f6a27b6d08a9211c93cb81"
"M4_raw_all_gene_denominator_pi_0_90/synthetic_expected_scores.csv",657,"30e882166df5639f75d8b4a159d86c0a"
"M4_raw_all_gene_denominator_pi_0_90/synthetic_raw_counts.csv",4549,"bd0e9c6e1d1b883d620f93b8930d619d"
"M4_raw_all_gene_denominator_pi_0_90/validate_model_package.R",1119,"3faa03b3bab678e92094fae7b3df667c"
"package_validation.csv",249,"c40232f5b6c7d784a2fb2fb8033b6dd7"
"README.md",2610,"fba09438f0008f8e1925e7d9767554f5"
"training_experiment/FACS_Youth_Score_v3_1_training_experiment_report.md",24887,"f0737f347f37d796b44f833fa5fe2840"
"training_experiment/formal_permutation_abs_all_age_rho_null.png",65321,"47532910a8319dc67cb74c79d5263b05"
"training_experiment/frozen_signature_module_composition.png",44962,"6fa46914bd4e7b7351221588785cc969"
"training_experiment/tables/candidate_freeze_summary.csv",331,"fca5583cda33cd36efe4798af5565e85"
"training_experiment/tables/m0_m4_complete_branch_summary.csv",1962,"625639ecf71ccd94923b0b6c0484e238"
"training_experiment/tables/nested_permutation_summary.csv",1314,"fc93da23815eaeb905b2ec34622076c8"
"training_experiment/tables/parser_coverage_gate_test.csv",401,"d777b69d6888e1de61e2bf4452ab4823"
"training_experiment/tables/parser_numerical_equivalence.csv",401,"49b57f22168e0fdb6c6d4211c81ec462"
"training_experiment/tables/smoke_test_provenance_controls.csv",416,"20d546a465a12028836e3eb333dd57f4"
"training_experiment/training_nested_lomo_scores_by_age.png",102506,"999a4760dc22c42c169be86b64495c93"
